Dataset,Framework,Modality,Input Channels,Patch size,Training spacing,Train cases,Test cases,Category-EN,Category-CN,Dice nnunet,Dice base,Dice large,Dice huge,Dice base_ft,Dice large_ft,Dice huge_ft
Task615_Chest_CT_Scans_with_COVID-19,nnunet_v1,CT,1,"[24, 256, 256]","[8.0, 0.7064999938011169, 0.7064999938011169]",40,10,"{'0': 'background', '1': 'COVID-19 lesion'}","{'0': '背景', '1': 'COVID-19病变'}",0.5568,0.5971,0.6037,0.5686,0.5975,0.6324,0.6249
Task616_LNDb,nnunet_v1,CT,1,"[96, 160, 160]","[1.0, 0.6435546875, 0.6435546875]",188,48,"{'0': 'background', '1': 'Lung nodule'}","{'0': '背景', '1': '肺结节\n   '}",0.3587,0.3175,0.3509,0.3738,0.3667,0.4053,0.3822
Task628_StructSeg2019_subtask1,nnunet_v1,CT,1,"[48, 192, 192]","[3.0, 1.140625, 1.140625]",40,10,"{'0': 'background', '1': 'Left eye', '10': 'Left temporal lobe', '11': 'Right temporal lobe', '12': 'Spinal cord', '13': 'Left parotid gland', '14': 'Right parotid gland', '15': 'Left inner ear', '16': 'Right inner ear', '17': 'Left middle ear', '18': 'Right middle ear', '19': 'Left temporomandibular joint', '2': 'Right eye', '20': 'Right temporomandibular joint', '21': 'Left mandible', '22': 'Right mandible', '3': 'Left crystalline lens', '4': 'Right crystalline lens', '5': 'Left optic nerve', '6': 'Right optic nerve', '7': 'Optic chiasm', '8': 'Pituitary gland', '9': 'Bain stem'}","{'0': '背景', '1': '左眼', '10': '左颞叶', '11': '右颞叶', '12': '脊髓', '13': '左腮腺', '14': '右腮腺', '15': '左内耳', '16': '右内耳', '17': '左中耳', '18': '右中耳', '19': '左颞下颌关节', '2': '右眼', '20': '右颞下颌关节', '21': '左下颌骨', '22': '右下颌骨', '3': '左晶状体', '4': '右晶状体', '5': '左视神经', '6': '右视神经', '7': '视交叉', '8': '垂体', '9': '脑干'}",0.7499,0.7658,0.7867,0.724,0.7332,0.7936,0.7096
Task629_StructSeg2019_subtask2,nnunet_v1,CT,1,"[40, 224, 192]","[5.0, 1.171875, 1.171875]",40,10,"{'0': 'background', '1': 'Left lung', '2': 'Right lung', '3': 'Spinal cord', '4': 'Esophagus', '5': 'heart ', '6': 'trachea '}","{'0': '背景', '1': '左肺', '2': '右肺', '3': '脊髓', '4': '食管', '5': '背景', '6': '背景'}",0.905,0.9015,0.9012,0.9045,0.9061,0.9074,0.9074
Task630_StructSeg2019_subtask3,nnunet_v1,CT,1,"[40, 224, 192]","[5.0, 1.171875, 1.171875]",40,10,"{'0': 'background', '1': 'Lung cancer'}","{'0': '背景', '1': '肺癌\n   '}",0.577,0.5655,0.5942,0.5019,0.6081,0.6196,0.62
Task631_StructSeg2019_subtask4,nnunet_v1,CT,1,"[48, 192, 192]","[3.0, 1.140625, 1.140625]",40,10,"{'0': 'background', '1': 'Nasopharyngeal cancer'}","{'0': '背景', '1': '鼻咽癌'}",0.6024,0.616,0.5988,0.6019,0.6304,0.6314,0.63
Task666_MESSEG,nnunet_v1,"FLAIR MRI,FLAIR MRI",2,"[112, 128, 160]","[0.9765625, 0.9765625, 0.5300010740756989]",32,8,"{'0': 'background', '1': 'Lesion'}","{'0': '背景', '1': '病灶'}",0.5484,0.5105,0.5619,0.5191,0.5447,0.5886,0.5615
Task700_SEG_A_2023,nnunet_v1,CT,1,"[64, 160, 160]","[2.985045075416565, 0.732421875, 0.732421875]",44,12,"{'0': 'background', '1': 'Aorta'}","{'0': '背景', '1': '主动脉'}",0.9245,0.9139,0.9192,0.9201,0.9258,0.9277,0.9274
Task701_LNQ2023,nnunet_v1,CT,1,"[56, 192, 160]","[2.0, 0.826171875, 0.826171875]",314,79,"{'0': 'background', '1': 'Pulmonary nodule'}","{'0': '背景', '1': '肺结节'}",0.4144,0.4999,0.4811,0.4762,0.509,0.4983,0.5103
Task701_SegRap2023,nnunet_v1,"CT,CT",2,"[28, 256, 224]","[3.0, 0.5419921875, 0.5419921875]",96,24,"{'0': 'background', '1': 'Brain', '2': 'Bain stem', '3': 'Optic chiasm', '4': 'Left cochlea', '5': 'Right cochlea', '6': 'Esophagus', '7': 'Left eustachian tube', '8': 'Right eustachian tube', '9': 'Left eye', '10': 'Right eye', '11': 'Left hippocampus', '12': 'Right hippocampus', '13': 'Left internal auditory canal', '14': 'Right internal auditory canal', '15': 'Larynx', '16': 'Larynx glottis', '17': 'Larynx supraglottic', '18': 'Left crystalline lens', '19': 'Right crystalline lens', '20': 'Left mandible', '21': 'Right mandible', '22': 'Left mastoid', '23': 'Right mastoid', '24': 'Left middle ear', '25': 'Right middle ear', '26': 'Left optic nerve', '27': 'Right optic nerve', '28': 'Oral cavity', '29': 'Left parotid gland', '30': 'Right parotid gland', '31': 'Pharynx', '32': 'Pituitary gland', '33': 'Spinal cord', '34': 'Left submandibular gland', '35': 'Right submandibular gland', '36': 'Right temporal lobe', '37': 'Right temporal lobe', '38': 'Thyroid gland', '39': 'Trachea', '40': 'Left tympanic cavity', '41': 'Left temporomandibular joint', '42': 'Right temporomandibular joint', '43': 'Right tympanic cavity', '44': 'Left vestibular semicircular canal', '45': 'Right vestibular semicircular canal'}","{'0': '背景', '1': '脑', '2': '脑干', '3': '视交叉', '4': '左耳蜗', '5': '右耳蜗', '6': '食管', '7': '左耳咽管', '8': '右耳咽管', '9': '左眼', '10': '右眼', '11': '海马体', '12': '海马体', '13': '左内耳道', '14': '右内耳道', '15': '喉', '16': '声门', '17': '喉上部', '18': '左晶状体', '19': '右晶状体', '20': '左下颌骨', '21': '右下颌骨', '22': '左乳突', '23': '右乳突', '24': '左中耳', '25': '右中耳', '26': '左视神经', '27': '右视神经', '28': '口腔', '29': '左腮腺', '30': '右腮腺', '31': '咽', '32': '垂体', '33': '脊髓', '34': '左颌下腺', '35': '右颌下腺', '36': '右颞叶', '37': '右颞叶', '38': '甲状腺', '39': '气管', '40': '左鼓室', '41': '左颞下颌关节', '42': '右颞下颌关节', '43': '右鼓室', '44': '左前庭半规管', '45': '右前庭半规管'}",0.8161,0.7477,0.8178,0.804,0.8435,0.8406,0.8426
Task702_CAS2023,nnunet_v1,TOF MRI,1,"[48, 224, 224]","[1.0, 1.0, 1.0]",80,20,"{'0': 'background', '1': 'Cerebral artery'}","{'0': '背景', '1': '脑动脉'}",0.867,0.8677,0.8665,0.8654,0.8691,0.87,0.8704
Task702_SegRap2023_Task2,nnunet_v1,"CT,CT",2,"[28, 256, 256]","[3.0, 0.5419921875, 0.5419921875]",96,24,"{'0': 'background', '1': 'GTV nasopharynx', '2': 'GTV lymph node'}","{'0': '背景', '1': '鼻咽部的总体靶区体积', '2': '淋巴结的总体靶区体积'}",0.7451,0.7399,0.7506,0.7406,0.7468,0.757,0.7543
Task703_TDSC-ABUS2023,nnunet_v1,Ultrasound,1,"[80, 160, 192]","[1.0, 1.0, 1.0]",80,20,"{'0': 'background', '1': 'Breast tumor'}","{'0': '背景', '1': '乳腺肿瘤'}",0.4966,0.537,0.5018,0.4938,0.5454,0.5265,0.5278
Task704_ToothFairy2023,nnunet_v1,CT,1,"[80, 160, 192]","[1.0, 1.0, 1.0]",122,31,"{'0': 'background', '1': 'Inferior alveolar nerve'}","{'0': '背景', '1': '下牙槽神经'}",0.8212,0.8205,0.8182,0.8189,0.821,0.8257,0.8226
Task710_autoPET,nnunet_v1,"PET,CT",2,"[128, 128, 128]","[3.0, 2.0364201068878174, 2.0364201068878174]",811,203,"{'0': 'background', '1': 'Lesion'}","{'0': '背景', '1': '病灶'}",0.6898,0.7396,0.7494,0.7219,0.7468,0.7607,0.761
Task711_autoPET_PET_only,nnunet_v1,"PET,CT",2,"[128, 128, 128]","[3.0, 2.0364201068878174, 2.0364201068878174]",400,101,"{'0': 'background', '1': 'Lesion'}","{'0': '背景', '1': '病灶'}",0.7071,0.7225,0.7337,0.7259,0.7508,0.7704,0.7732
Task712_autoPET_CT_only,nnunet_v1,"PET,CT",2,"[128, 128, 128]","[3.0, 2.0364201068878174, 2.0364201068878174]",811,203,"{'0': 'background', '1': 'Lesion'}","{'0': '背景', '1': '病灶'}",0.3694,0.4109,0.4097,0.4372,0.496,0.5188,0.528
Task720_HIE2023,nnunet_v1,"ADC MRI,ZADC MRI",2,"[48, 96, 80]","[2.200000047683716, 1.375, 1.375]",68,17,"{'0': 'background', '1': 'Hypoxic ischemic encephalopathy'}","{'0': '背景', '1': '缺氧缺血性脑病'}",0.4613,0.4938,0.4399,0.4726,0.4602,0.4552,0.4349
Task894_BraTS2023_MET,nnunet_v1,"T1 MRI,T1 weighted MRI,T2 weighted MRI,FLAIR MRI",4,"[128, 160, 112]","[1.0, 1.0, 1.0]",190,48,"{'0': 'background', '1': 'Non-enhancing tumor', '2': 'Edema', '3': 'Enhancing tumor'}","{'0': '背景', '1': '非强化肿瘤', '2': '水肿', '3': '强化肿瘤'}",0.6487,0.6587,0.6644,0.6538,0.6697,0.6672,0.6768
Task895_BraTS2023_SSA,nnunet_v1,"T1 MRI,T1 weighted MRI,T2 weighted MRI,FLAIR MRI",4,"[128, 128, 128]","[1.0, 1.0, 1.0]",34,9,"{'0': 'background', '1': 'Non-enhancing tumor', '2': 'Edema', '3': 'Enhancing tumor'}","{'0': '背景', '1': '非强化肿瘤', '2': '水肿', '3': '强化肿瘤'}",0.798,0.7923,0.7841,0.7807,0.8091,0.8368,0.8098
Task896_BraTS2023_PED,nnunet_v1,"T1 MRI,T1 weighted MRI,T2 weighted MRI,FLAIR MRI",4,"[128, 128, 128]","[1.0, 1.0, 1.0]",79,20,"{'0': 'background', '1': 'Non-enhancing tumor', '2': 'Edema', '3': 'Enhancing tumor'}","{'0': '背景', '1': '非强化肿瘤', '2': '水肿', '3': '强化肿瘤'}",0.4892,0.4745,0.4634,0.4805,0.5088,0.5034,0.5062
Task898_BraTS2023_MEN,nnunet_v1,"T1 MRI,T1 weighted MRI,T2 weighted MRI,FLAIR MRI",4,"[128, 160, 112]","[1.0, 1.0, 1.0]",800,200,"{'0': 'background', '1': 'Non-enhancing tumor', '2': 'Edema', '3': 'Enhancing tumor'}","{'0': '背景', '1': '非强化肿瘤', '2': '水肿', '3': '强化肿瘤'}",0.6034,0.5824,0.6022,0.6027,0.6024,0.612,0.6307
Task899_BraTS2023_GLI,nnunet_v1,"T1 MRI,T1 weighted MRI,T2 weighted MRI,FLAIR MRI",4,"[128, 128, 128]","[1.0, 1.0, 1.0]",1000,251,"{'0': 'background', '1': 'Necrosis', '2': 'Edema', '3': 'Enhancing tumor'}","{'0': '背景', '1': '坏疽', '2': '水肿', '3': '强化肿瘤'}",0.8507,0.8494,0.8514,0.8532,0.8504,0.8551,0.8555
Task966_HaN-Seg,nnunet_v1,CT,1,"[40, 224, 192]","[2.0, 0.63818359375, 0.63818359375]",33,9,"{'0': 'background', '1': 'Left carotid artery', '2': 'Right carotid artery', '3': 'Arytenoids', '4': 'Mandible', '5': 'Bain stem', '6': 'Buccal mucosa', '7': 'Oral cavity', '8': 'Left cochlea', '9': 'Right cochlea', '10': 'Cricopharyngeal inlet', '11': 'Cervical esophagus', '12': 'Left anterior eyeball segment', '13': 'Right anterior eyeball segment', '14': 'Left posterior eyeball segment', '15': 'Right posterior eyeball segment', '16': 'Left lacrimal gland', '17': 'Right lacrimal gland', '18': 'Left submandibular gland', '19': 'Right submandibular gland', '20': 'Thyroid gland', '21': 'Larynx glottis', '22': 'Larynx supraglottic', '23': 'Lips', '24': 'Optic chiasm', '25': 'Left optic nerve', '26': 'Right optic nerve', '27': 'Left parotid gland', '28': 'Right parotid gland', '29': 'Pituitary gland', '30': 'Spinal cord'}","{'0': '背景', '1': '左颈动脉', '2': '右颈动脉', '3': '杓状软骨', '4': '下颌骨', '5': '脑干', '6': '颊粘膜', '7': '口腔', '8': '左耳蜗', '9': '右耳蜗', '10': '喉咽入口', '11': '颈部食管', '12': '左眼前段', '13': '右眼前段', '14': '左眼后段', '15': '右眼后段', '16': '左泪腺', '17': '右泪腺', '18': '左颌下腺', '19': '右颌下腺', '20': '甲状腺', '21': '声门', '22': '喉上部', '23': '唇', '24': '视交叉', '25': '左视神经', '26': '右视神经', '27': '左腮腺', '28': '右腮腺', '29': '垂体', '30': '脊髓'}",0.62,0.611,0.6255,0.6684,0.642,0.6603,0.6396
