benchmark名字,数据集名称,中文链接,英文链接,数据集主页,bib,cite
Task044_KiTS23,KiTS2023,https://zhuanlan.zhihu.com/p/656598035,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/KiTS23.md,https://github.com/neheller/kits23/tree/main,"@article{heller2023kits19,title={The state of the art in kidney and kidney tumor segmentation in contrast-enhanced CT imaging: Results of the KiTS19 challenge},journal={Medical Image Analysis},volume={67},pages={101821},year={2021},issn={1361-8415},doi={10.1016/j.media.2020.101821},url={https://www.sciencedirect.com/science/article/pii/S1361841520301857},author={Nicholas Heller and Fabian Isensee and Klaus H. Maier-Hein and Xiaoshuai Hou and Chunmei Xie and Fengyi Li and Yang Nan and Guangrui Mu and Zhiyong Lin and Miofei Han and Guang Yao and Yaozong Gao and Yao Zhang and Yixin Wang and Feng Hou and Jiawei Yang and Guangwei Xiong and Jiang Tian and Cheng Zhong and Jun Ma and Jack Rickman and Joshua Dean and Bethany Stai and Resha Tejpaul and Makinna Oestreich and Paul Blake and Heather Kaluzniak and Shaneabbas Raza and Joel Rosenberg and Keenan Moore and Edward Walczak and Zachary Rengel and Zach Edgerton and Ranveer Vasdev and Matthew Peterson and Sean McSweeney and Sarah Peterson and Arveen Kalapara and Niranjan Sathianathen and Nikolaos Papanikolopoulos and Christopher Weight},}",~\cite{heller2023kits19}
Task021_KiTS2021,KiTS2021,https://zhuanlan.zhihu.com/p/662478627,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/KiTS21.md,https://kits21.kits-challenge.org/,"@article{heller2023kits21,title={The kits21 challenge: Automatic segmentation of kidneys,renal tumors,and renal cysts in corticomedullary-phase ct},author={Heller,Nicholas and Isensee,Fabian and Trofimova,Dasha and Tejpaul,Resha and Zhao,Zhongchen and Chen,Huai and Wang,Lisheng and Golts,Alex and Khapun,Daniel and Shats,Daniel and others},journal={arXiv preprint arXiv:2307.01984},year={2023}
}",~\cite{heller2023kits21}
Task041_ISLES2022,ISLES2022,https://zhuanlan.zhihu.com/p/659046146,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/ISLES22.md,https://isles22.grand-challenge.org/,"@article{hernandez2022isles,title={ISLES 2022: A multi-center magnetic resonance imaging stroke lesion segmentation dataset},author={Hernandez Petzsche,Moritz R and de la Rosa,Ezequiel and Hanning,Uta and Wiest,Roland and Valenzuela,Waldo and Reyes,Mauricio and Meyer,Maria and Liew,Sook-Lei and Kofler,Florian and Ezhov,Ivan and others},journal={Scientific data},volume={9},number={1},pages={762},year={2022},publisher={Nature Publishing Group UK London}
}",~\cite{hernandez2022isles}
Task051_AMOS_CT,AMOS CT,https://zhuanlan.zhihu.com/p/650388336,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/AMOS.md,https://amos22.grand-challenge.org/,"@article{ji2022amos,title={Amos: A large-scale abdominal multi-organ benchmark for versatile medical image segmentation},author={Ji,Yuanfeng and Bai,Haotian and Ge,Chongjian and Yang,Jie and Zhu,Ye and Zhang,Ruimao and Li,Zhen and Zhanng,Lingyan and Ma,Wanling and Wan,Xiang and others},journal={Advances in neural information processing systems},volume={35},pages={36722--36732},year={2022}
}",~\cite{ji2022amos}
Task052_AMOS_MR,AMOS MR,https://zhuanlan.zhihu.com/p/650388336,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/AMOS.md,https://amos22.grand-challenge.org/,"@article{ji2022amos,title={Amos: A large-scale abdominal multi-organ benchmark for versatile medical image segmentation},author={Ji,Yuanfeng and Bai,Haotian and Ge,Chongjian and Yang,Jie and Zhu,Ye and Zhang,Ruimao and Li,Zhen and Zhanng,Lingyan and Ma,Wanling and Wan,Xiang and others},journal={Advances in neural information processing systems},volume={35},pages={36722--36732},year={2022}
}",~\cite{ji2022amos}
Task053_AMOS_Task2,AMOS Task2,https://zhuanlan.zhihu.com/p/650388336,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/AMOS.md,https://amos22.grand-challenge.org/,"@article{ji2022amos,title={Amos: A large-scale abdominal multi-organ benchmark for versatile medical image segmentation},author={Ji,Yuanfeng and Bai,Haotian and Ge,Chongjian and Yang,Jie and Zhu,Ye and Zhang,Ruimao and Li,Zhen and Zhanng,Lingyan and Ma,Wanling and Wan,Xiang and others},journal={Advances in neural information processing systems},volume={35},pages={36722--36732},year={2022}
}",~\cite{ji2022amos}
Task037_CHAOS_Task_3_5_Variant1,Chaos Challenge Task3/5 Variant 1,https://zhuanlan.zhihu.com/p/656644901,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/CHAOS.md,https://chaos.grand-challenge.org/Publications/,"@article{kavur2021chaos,title={CHAOS challenge-combined (CT-MR) healthy abdominal organ segmentation},author={Kavur,A Emre and Gezer,N Sinem and Bar{\i}{\c{s}},Mustafa and Aslan,Sinem and Conze,Pierre-Henri and Groza,Vladimir and Pham,Duc Duy and Chatterjee,Soumick and Ernst,Philipp and {\""O}zkan,Sava{\c{s}} and others},journal={Medical Image Analysis},volume={69},pages={101950},year={2021},publisher={Elsevier}
}",~\cite{kavur2021chaos}
Task896_BraTS2023_PED,BraTS2023_PED,https://zhuanlan.zhihu.com/p/662772013,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/BraTS2023-PED.md,https://www.synapse.org/#!Synapse:syn51156910/wiki/622556,"@misc{kazerooni2023brain,title={The Brain Tumor Segmentation (BraTS) Challenge 2023: Focus on Pediatrics (CBTN-CONNECT-DIPGR-ASNR-MICCAI BraTS-PEDs)},author={Anahita Fathi Kazerooni and Nastaran Khalili and Xinyang Liu and Debanjan Haldar and Zhifan Jiang and Syed Muhammed Anwar and Jake Albrecht and Maruf Adewole and Udunna Anazodo and Hannah Anderson and Sina Bagheri and Ujjwal Baid and Timothy Bergquist and Austin J. Borja and Evan Calabrese and Verena Chung and Gian-Marco Conte and Farouk Dako and James Eddy and Ivan Ezhov and Ariana Familiar and Keyvan Farahani and Shuvanjan Haldar and Juan Eugenio Iglesias and Anastasia Janas and Elaine Johansen and Blaise V Jones and Florian Kofler and Dominic LaBella and Hollie Anne Lai and Koen Van Leemput and Hongwei Bran Li and Nazanin Maleki and Aaron S McAllister and Zeke Meier and Bjoern Menze and Ahmed W Moawad and Khanak K Nandolia and Julija Pavaine and Marie Piraud and Tina Poussaint and Sanjay P Prabhu and Zachary Reitman and Andres Rodriguez and Jeffrey D Rudie and Ibraheem Salman Shaikh and Lubdha M. Shah and Nakul Sheth and Russel Taki Shinohara and Wenxin Tu and Karthik Viswanathan and Chunhao Wang and Jeffrey B Ware and Benedikt Wiestler and Walter Wiggins and Anna Zapaishchykova and Mariam Aboian and Miriam Bornhorst and Peter de Blank and Michelle Deutsch and Maryam Fouladi and Lindsey Hoffman and Benjamin Kann and Margot Lazow and Leonie Mikael and Ali Nabavizadeh and Roger Packer and Adam Resnick and Brian Rood and Arastoo Vossough and Spyridon Bakas and Marius George Linguraru},year={2023},eprint={2305.17033},archivePrefix={arXiv},primaryClass={eess.IV}
}",~\cite{kazerooni2023brain}
Task502_WMH,WMH,https://zhuanlan.zhihu.com/p/668383167,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/WMH.md,https://wmh.isi.uu.nl/,"@article{kuijf2019standardized,title={Standardized assessment of automatic segmentation of white matter hyperintensities and results of the WMH segmentation challenge},author={Kuijf,Hugo J and Biesbroek,J Matthijs and De Bresser,Jeroen and Heinen,Rutger and Andermatt,Simon and Bento,Mariana and Berseth,Matt and Belyaev,Mikhail and Cardoso,M Jorge and Casamitjana,Adria and others},journal={IEEE transactions on medical imaging},volume={38},number={11},pages={2556--2568},year={2019},publisher={IEEE}
}",~\cite{kuijf2019standardized}
Task504_ATLAS,ATLAS,https://zhuanlan.zhihu.com/p/659111927,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/ATLASv2.0.md,https://atlas.grand-challenge.org/,"@misc{labella2023asnrmiccai,title={The ASNR-MICCAI Brain Tumor Segmentation (BraTS) Challenge 2023: Intracranial Meningioma},author={Dominic LaBella and Maruf Adewole and Michelle Alonso-Basanta and Talissa Altes and Syed Muhammad Anwar and Ujjwal Baid and Timothy Bergquist and Radhika Bhalerao and Sully Chen and Verena Chung and Gian-Marco Conte and Farouk Dako and James Eddy and Ivan Ezhov and Devon Godfrey and Fathi Hilal and Ariana Familiar and Keyvan Farahani and Juan Eugenio Iglesias and Zhifan Jiang and Elaine Johanson and Anahita Fathi Kazerooni and Collin Kent and John Kirkpatrick and Florian Kofler and Koen Van Leemput and Hongwei Bran Li and Xinyang Liu and Aria Mahtabfar and Shan McBurney-Lin and Ryan McLean and Zeke Meier and Ahmed W Moawad and John Mongan and Pierre Nedelec and Maxence Pajot and Marie Piraud and Arif Rashid and Zachary Reitman and Russell Takeshi Shinohara and Yury Velichko and Chunhao Wang and Pranav Warman and Walter Wiggins and Mariam Aboian and Jake Albrecht and Udunna Anazodo and Spyridon Bakas and Adam Flanders and Anastasia Janas and Goldey Khanna and Marius George Linguraru and Bjoern Menze and Ayman Nada and Andreas M Rauschecker and Jeff Rudie and Nourel Hoda Tahon and Javier Villanueva-Meyer and Benedikt Wiestler and Evan Calabrese},year={2023},eprint={2305.07642},archivePrefix={arXiv},primaryClass={cs.CV}
}",~\cite{labella2023asnrmiccai}
Task898_BraTS2023_MEN,BraTS2023_MEN,https://zhuanlan.zhihu.com/p/662644135,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/BraTS2023-MEN.md,https://www.synapse.org/#!Synapse:syn51156910/wiki/622556,"@misc{labella2023asnrmiccai,title={The ASNR-MICCAI Brain Tumor Segmentation (BraTS) Challenge 2023: Intracranial Meningioma},author={Dominic LaBella and Maruf Adewole and Michelle Alonso-Basanta and Talissa Altes and Syed Muhammad Anwar and Ujjwal Baid and Timothy Bergquist and Radhika Bhalerao and Sully Chen and Verena Chung and Gian-Marco Conte and Farouk Dako and James Eddy and Ivan Ezhov and Devon Godfrey and Fathi Hilal and Ariana Familiar and Keyvan Farahani and Juan Eugenio Iglesias and Zhifan Jiang and Elaine Johanson and Anahita Fathi Kazerooni and Collin Kent and John Kirkpatrick and Florian Kofler and Koen Van Leemput and Hongwei Bran Li and Xinyang Liu and Aria Mahtabfar and Shan McBurney-Lin and Ryan McLean and Zeke Meier and Ahmed W Moawad and John Mongan and Pierre Nedelec and Maxence Pajot and Marie Piraud and Arif Rashid and Zachary Reitman and Russell Takeshi Shinohara and Yury Velichko and Chunhao Wang and Pranav Warman and Walter Wiggins and Mariam Aboian and Jake Albrecht and Udunna Anazodo and Spyridon Bakas and Adam Flanders and Anastasia Janas and Goldey Khanna and Marius George Linguraru and Bjoern Menze and Ayman Nada and Andreas M Rauschecker and Jeff Rudie and Nourel Hoda Tahon and Javier Villanueva-Meyer and Benedikt Wiestler and Evan Calabrese},year={2023},eprint={2305.07642},archivePrefix={arXiv},primaryClass={cs.CV}
}",~\cite{labella2023asnrmiccai}
Task605_SegThor,SegThor,https://zhuanlan.zhihu.com/p/658989097,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/SegTHOR.md,https://competitions.codalab.org/competitions/21145,"@inproceedings{lambert2020segthor,title={Segthor: Segmentation of thoracic organs at risk in ct images},author={Lambert,Zo{\'e} and Petitjean,Caroline and Dubray,Bernard and Kuan,Su},booktitle={2020 Tenth International Conference on Image Processing Theory,Tools and Applications (IPTA)},pages={1--6},year={2020},organization={IEEE}
}",~\cite{lambert2020segthor}
Task011_BTCV,AbdominalOrganSegmentation,https://zhuanlan.zhihu.com/p/653912577,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/BTCV.md,https://www.synapse.org/#!Synapse:syn3193805/wiki/217752,"@inproceedings{landman2015miccai,title={Miccai multi-atlas labeling beyond the cranial vault--workshop and challenge},author={Landman,Bennett and Xu,Zhoubing and Igelsias,J and Styner,Martin and Langerak,Thomas and Klein,Arno},booktitle={Proc. MICCAI Multi-Atlas Labeling Beyond Cranial Vault鈥擶orkshop Challenge},volume={5},pages={12},year={2015}
}",~\cite{landman2015miccai}
Task012_BTCV_Cervix,BTCV_Cervix,https://zhuanlan.zhihu.com/p/668309597,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/BTCV_Cervix.md,https://www.synapse.org/#!Synapse:syn3193805/wiki/217752,"@inproceedings{landman2015miccai,title={Miccai multi-atlas labeling beyond the cranial vault--workshop and challenge},author={Landman,Bennett and Xu,Zhoubing and Igelsias,J and Styner,Martin and Langerak,Thomas and Klein,Arno},booktitle={Proc. MICCAI Multi-Atlas Labeling Beyond Cranial Vault鈥擶orkshop Challenge},volume={5},pages={12},year={2015}
}",~\cite{landman2015miccai}
Task050_LAScarQS22_task1,LAScarQS task1,https://zhuanlan.zhihu.com/p/659905750,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/LAScarQS_2022.md,https://zmiclab.github.io/projects/lascarqs22/,"@article{li2022atrialjsqnet,title={AtrialJSQnet: a new framework for joint segmentation and quantification of left atrium and scars incorporating spatial and shape information},author={Li,Lei and Zimmer,Veronika A and Schnabel,Julia A and Zhuang,Xiahai},journal={Medical image analysis},volume={76},pages={102303},year={2022},publisher={Elsevier}
}",~\cite{li2022atrialjsqnet}
Task051_LAScarQS22_task2,LAScarQS22,https://zhuanlan.zhihu.com/p/659905750,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/LAScarQS_2022.md,https://zmiclab.github.io/projects/lascarqs22/,"@article{li2022atrialjsqnet,title={AtrialJSQnet: a new framework for joint segmentation and quantification of left atrium and scars incorporating spatial and shape information},author={Li,Lei and Zimmer,Veronika A and Schnabel,Julia A and Zhuang,Xiahai},journal={Medical image analysis},volume={76},pages={102303},year={2022},publisher={Elsevier}
}",~\cite{li2022atrialjsqnet}
Task034_Instance22,Instance22,https://zhuanlan.zhihu.com/p/658740176,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/INSTANCE_2022.md,https://instance.grand-challenge.org/Instance2022/,"@article{li2023state,title={The state-of-the-art 3D anisotropic intracranial hemorrhage segmentation on non-contrast head CT: The INSTANCE challenge},author={Li,Xiangyu and Luo,Gongning and Wang,Kuanquan and Wang,Hongyu and Liu,Jun and Liang,Xinjie and Jiang,Jie and Song,Zhenghao and Zheng,Chunyue and Chi,Haokai and others},journal={arXiv preprint arXiv:2301.03281},year={2023}
}",~\cite{li2023state}
Task611_PROMISE12,Promise12,,,https://promise12.grand-challenge.org/,"@article{litjens2014evaluation,title={Evaluation of prostate segmentation algorithms for MRI: the PROMISE12 challenge},author={Litjens,Geert and Toth,Robert and Van De Ven,Wendy and Hoeks,Caroline and Kerkstra,Sjoerd and Van Ginneken,Bram and Vincent,Graham and Guillard,Gwenael and Birbeck,Neil and Zhang,Jindang and others},journal={Medical image analysis},volume={18},number={2},pages={359--373},year={2014},publisher={Elsevier}
}",~\cite{litjens2014evaluation}
Task612_CTPelvic1k,CTPelvic1K_4label,https://zhuanlan.zhihu.com/p/657953493,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/CTPelvic1K.md,https://github.com/MIRACLE-Center/CTPelvic1K,"@article{liu2021deep,title={Deep learning to segment pelvic bones: large-scale CT datasets and baseline models},author={Liu,Pengbo and Han,Hu and Du,Yuanqi and Zhu,Heqin and Li,Yinhao and Gu,Feng and Xiao,Honghu and Li,Jun and Zhao,Chunpeng and Xiao,Li and others},journal={International Journal of Computer Assisted Radiology and Surgery},volume={16},pages={749--756},year={2021},publisher={Springer}
}",~\cite{liu2021deep}
Task701_LNQ2023,LNQ2023,https://zhuanlan.zhihu.com/p/663958859,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/LNQ2023.md,https://lnq2023.grand-challenge.org/participants/registration/create/,"@misc{lnq2023,
  author = {Mediastinal Lymph Node Quantification (LNQ) Challenge Organizers},
  title = {Mediastinal Lymph Node Quantification (LNQ): Segmentation of Heterogeneous CT Data},
  year = {2023},
  howpublished = {LNQ 2023 Grand Challenge},
  url = {https://lnq2023.grand-challenge.org/lnq2023/},
  note = {Accessed: 2024-11-06}
}",~\cite{lnq2023}
Task507_Myops2020,Myops2020,https://zhuanlan.zhihu.com/p/669391415,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/MyoPS_2020.md,http://www.sdspeople.fudan.edu.cn/zhuangxiahai/0/MyoPS20/,"@article{luo2022mathcal,title={$$\backslash$mathcal $\{$X$\}$ $-Metric: An N-Dimensional Information-Theoretic Framework for Groupwise Registration and Deep Combined Computing},author={Luo,Xinzhe and Zhuang,Xiahai},journal={IEEE Transactions on Pattern Analysis and Machine Intelligence},volume={45},number={7},pages={9206--9224},year={2022},publisher={IEEE}
}",~\cite{luo2022mathcal}
Task559_WORD,WORD-V0.1.0,https://zhuanlan.zhihu.com/p/654179326,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/WORD.md,https://github.com/hilab-git/word,"@article{luo2022word,title={WORD: A large scale dataset,benchmark and clinical applicable study for abdominal organ segmentation from CT image},author={Luo,Xiangde and Liao,Wenjun and Xiao,Jianghong and Chen,Jieneng and Song,Tao and Zhang,Xiaofan and Li,Kang and Metaxas,Dimitris N and Wang,Guotai and Zhang,Shaoting},journal={Medical Image Analysis},volume={82},pages={102642},year={2022},publisher={Elsevier}
}",~\cite{luo2022word}
Task039_Parse22,Parse22,https://zhuanlan.zhihu.com/p/656438569,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/Parse.md,https://parse2022.grand-challenge.org/,"@article{luo2023efficient,title={Efficient automatic segmentation for multi-level pulmonary arteries: The PARSE challenge},author={Luo,Gongning and Wang,Kuanquan and Liu,Jun and Li,Shuo and Liang,Xinjie and Li,Xiangyu and Gan,Shaowei and Wang,Wei and Dong,Suyu and Wang,Wenyi and others},journal={arXiv preprint arXiv:2304.03708},year={2023}
}",~\cite{luo2023efficient}
Task701_SegRap2023,SegRap2023,https://zhuanlan.zhihu.com/p/660168607,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/SegRap2023.md,https://segrap2023.grand-challenge.org/dataset/,"@article{luo2023segrap2023,title={Segrap2023: A benchmark of organs-at-risk and gross tumor volume segmentation for radiotherapy planning of nasopharyngeal carcinoma},author={Luo,Xiangde and Fu,Jia and Zhong,Yunxin and Liu,Shuolin and Han,Bing and Astaraki,Mehdi and Bendazzoli,Simone and Toma-Dasu,Iuliana and Ye,Yiwen and Chen,Ziyang and others},journal={arXiv preprint arXiv:2312.09576},year={2023}
}",~\cite{luo2023segrap2023}
Task702_SegRap2023_Task2,SegRap2023_Task2,https://zhuanlan.zhihu.com/p/660168607,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/SegRap2023.md,https://segrap2023.grand-challenge.org/dataset/,"@article{luo2023segrap2023,title={Segrap2023: A benchmark of organs-at-risk and gross tumor volume segmentation for radiotherapy planning of nasopharyngeal carcinoma},author={Luo,Xiangde and Fu,Jia and Zhong,Yunxin and Liu,Shuolin and Han,Bing and Astaraki,Mehdi and Bendazzoli,Simone and Toma-Dasu,Iuliana and Ye,Yiwen and Chen,Ziyang and others},journal={arXiv preprint arXiv:2312.09576},year={2023}
}",~\cite{luo2023segrap2023}
Task020_AbdomenCT1K,AbdomenCT-1K,https://zhuanlan.zhihu.com/p/658079064,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/AbdomenCT-1K.md,https://github.com/JunMa11/AbdomenCT-1K,"@article{ma2021abdomenct,title={Abdomenct-1k: Is abdominal organ segmentation a solved problem?},author={Ma,Jun and Zhang,Yao and Gu,Song and Zhu,Cheng and Ge,Cheng and Zhang,Yichi and An,Xingle and Wang,Congcong and Wang,Qiyuan and Liu,Xin and others},journal={IEEE Transactions on Pattern Analysis and Machine Intelligence},volume={44},number={10},pages={6695--6714},year={2021},publisher={IEEE}
}",~\cite{ma2021abdomenct}
Task023_FLARE22,FLARE22,https://zhuanlan.zhihu.com/p/650409443,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/FLARE2022.md,https://flare22.grand-challenge.org/Dataset/,"@article{ma2023unleashing,title={Unleashing the strengths of unlabeled data in pan-cancer abdominal organ quantification: the flare22 challenge},author={Ma,Jun and Zhang,Yao and Gu,Song and Ge,Cheng and Ma,Shihao and Young,Adamo and Zhu,Cheng and Meng,Kangkang and Yang,Xin and Huang,Ziyan and others},journal={arXiv preprint arXiv:2308.05862},year={2023}
}",~\cite{ma2023unleashing}
Task115_QIBA-VolCT-1B,QIBA-VolCT-1B,https://zhuanlan.zhihu.com/p/708986956,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/QIBA-VolCT-1B.md,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=70228818#70228818b56cdca95f5e413c839d4f24b605f804,"@article{mcnitt2015determining,title={Determining the variability of lesion size measurements from CT patient data sets acquired under “no change” conditions},author={McNitt-Gray,Michael F and Kim,Grace Hyun and Zhao,Binsheng and Schwartz,Lawrence H and Clunie,David and Cohen,Kristin and Petrick,Nicholas and Fenimore,Charles and Lu,ZQ John and Buckler,Andrew J},journal={Translational oncology},volume={8},number={1},pages={55--64},year={2015},publisher={Elsevier}
}",~\cite{mcnitt2015determining}
Task899_BraTS2023_GLI,BraTS2023_GLI,https://zhuanlan.zhihu.com/p/658218207,,https://www.synapse.org/Synapse:syn51156910/wiki/622351,"@article{menze2014multimodal,
  title={The multimodal brain tumor image segmentation benchmark (BRATS)},
  author={Menze, Bjoern H and Jakab, Andras and Bauer, Stefan and Kalpathy-Cramer, Jayashree and Farahani, Keyvan and Kirby, Justin and Burren, Yuliya and Porz, Nicole and Slotboom, Johannes and Wiest, Roland and others},
  journal={IEEE transactions on medical imaging},
  volume={34},
  number={10},
  pages={1993--2024},
  year={2014},
  publisher={IEEE}
}",~\cite{menze2014multimodal}
Task107_HCC-TACE-Seg,HCC-TACE-Seg,https://zhuanlan.zhihu.com/p/708599534,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/HCC-TACE-Seg.md,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=70230229,"@article{moawad2021multimodality,title={Multimodality annotated HCC cases with and without advanced imaging segmentation [data set]},author={Moawad,A and Fuentes,D and Morshid,A and Khalaf,A and Elmohr,M and Abusaif,A and Hazle,JD and Kaseb,AO and Hassan,M and Mahvash,A and others},journal={The Cancer Imaging Archive},year={2021}
}",~\cite{moawad2021multimodality}
Task894_BraTS2023_MET,BraTS2023_MET,https://zhuanlan.zhihu.com/p/662538981,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/BraTS2023-MET.md,https://www.synapse.org/#!Synapse:syn51156910/wiki/622556,"@misc{moawad2023brain,title={The Brain Tumor Segmentation (BraTS-METS) Challenge 2023: Brain Metastasis Segmentation on Pre-treatment MRI},author={Ahmed W. Moawad and Anastasia Janas and Ujjwal Baid and Divya Ramakrishnan and Leon Jekel and Kiril Krantchev and Harrison Moy and Rachit Saluja and Klara Osenberg and Klara Wilms and Manpreet Kaur and Arman Avesta and Gabriel Cassinelli Pedersen and Nazanin Maleki and Mahdi Salimi and Sarah Merkaj and Marc von Reppert and Niklas Tillmans and Jan Lost and Khaled Bousabarah and Wolfgang Holler and MingDe Lin and Malte Westerhoff and Ryan Maresca and Katherine E. Link and Nourel hoda Tahon and Daniel Marcus and Aristeidis Sotiras and Pamela LaMontagne and Strajit Chakrabarty and Oleg Teytelboym and Ayda Youssef and Ayaman Nada and Yuri S. Velichko and Nicolo Gennaro and Connectome Students and Group of Annotators and Justin Cramer and Derek R. Johnson and Benjamin Y. M. Kwan and Boyan Petrovic and Satya N. Patro and Lei Wu and Tiffany So and Gerry Thompson and Anthony Kam and Gloria Guzman Perez-Carrillo and Neil Lall and Group of Approvers and Jake Albrecht and Udunna Anazodo and Marius George Lingaru and Bjoern H Menze and Benedikt Wiestler and Maruf Adewole and Syed Muhammad Anwar and Dominic Labella and Hongwei Bran Li and Juan Eugenio Iglesias and Keyvan Farahani and James Eddy and Timothy Bergquist and Verena Chung and Russel Takeshi Shinohara and Farouk Dako and Walter Wiggins and Zachary Reitman and Chunhao Wang and Xinyang Liu and Zhifan Jiang and Koen Van Leemput and Marie Piraud and Ivan Ezhov and Elaine Johanson and Zeke Meier and Ariana Familiar and Anahita Fathi Kazerooni and Florian Kofler and Evan Calabrese and Sanjay Aneja and Veronica Chiang and Ichiro Ikuta and Umber Shafique and Fatima Memon and Gian Marco Conte and Spyridon Bakas and Jeffrey Rudie and Mariam Aboian},year={2023},eprint={2306.00838},archivePrefix={arXiv},primaryClass={q-bio.OT}
}",~\cite{moawad2023brain}
Task106_AIIB2023,AIIB2023,https://zhuanlan.zhihu.com/p/659025319,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/AIIB23.md,https://codalab.lisn.upsaclay.fr/competitions/13238,"@article{nan2023fuzzy,title={Fuzzy attention neural network to tackle discontinuity in airway segmentation},author={Nan,Yang and Del Ser,Javier and Tang,Zeyu and Tang,Peng and Xing,Xiaodan and Fang,Yingying and Herrera,Francisco and Pedrycz,Witold and Walsh,Simon and Yang,Guang},journal={IEEE Transactions on Neural Networks and Learning Systems},year={2023},publisher={IEEE}
}",~\cite{nan2023fuzzy}
Task556_FeTA2022_all,FeTA_2022_all,https://zhuanlan.zhihu.com/p/668608834,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/FeTA.md,https://feta.grand-challenge.org/,"@article{payette2021automatic,title={An automatic multi-tissue human fetal brain segmentation benchmark using the fetal tissue annotation dataset},author={Payette,Kelly and de Dumast,Priscille and Kebiri,Hamza and Ezhov,Ivan and Paetzold,Johannes C and Shit,Suprosanna and Iqbal,Asim and Khan,Romesa and Kottke,Raimund and Grehten,Patrice and others},journal={Scientific data},volume={8},number={1},pages={167},year={2021},publisher={Nature Publishing Group UK London}
}",~\cite{payette2021automatic}
Task616_LNDb,LNDb,https://zhuanlan.zhihu.com/p/661103408,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/LNDb.md,https://lndb.grand-challenge.org/Download/,"@article{pedrosa2019lndb,title={LNDb: a lung nodule database on computed tomography},author={Pedrosa,Jo{\~a}o and Aresta,Guilherme and Ferreira,Carlos and Rodrigues,M{\'a}rcio and Leit{\~a}o,Patr{\'\i}cia and Carvalho,Andr{\'e} Silva and Rebelo,Jo{\~a}o and Negr{\~a}o,Eduardo and Ramos,Isabel and Cunha,Ant{\'o}nio and others},journal={arXiv preprint arXiv:1911.08434},year={2019}
}",~\cite{pedrosa2019lndb}
Task966-HaN_Seg,HaN-Seg,https://zhuanlan.zhihu.com/p/660192823,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/HaN-Seg.md,https://link.zhihu.com/?target=https%3A//han-seg2023.grand-challenge.org/,"@article{podobnik2023han,title={HaN-Seg: The head and neck organ-at-risk CT and MR segmentation dataset},author={Podobnik,Ga{\v{s}}per and Strojan,Primo{\v{z}} and Peterlin,Primo{\v{z}} and Ibragimov,Bulat and Vrtovec,Toma{\v{z}}},journal={Medical physics},volume={50},number={3},pages={1917--1927},year={2023},publisher={Wiley Online Library}
}",~\cite{podobnik2023han}
